"StartDevice","EndDevice"
"ibr01.scl01","ibr01.scl20"
"icr03.par30","par30-0100-0001-01sw"
"icr04.by21","by21-0100-0002-01sw"
"ier02.pra","icr02.par21"
"ibr02.ams21","ibr02.fra23"
"lax30-0100-0001-01sw","by4-0100-0001-01sw"
"ibr01.lon24","ibr01.par21"
"ams06-0100-0003-01sw","ams21-0100-0001-01sw"
"ibr02.mia","ibr02.sn1"
"ibr01.str02","ibr02.str02"
"ibr01.sg2","ibr01.sg3"
"ibr01.ewr30","ibr02.ewr30"
"phx70-0100-0002-01sw","sn6-0100-0002-01sw"
"ibr02.mwh01","ibr02.pdx31"
"ier04.ist30","rwa02.vie"
"ibr01.cle30","ibr01.ewr30"
"ibr02.pnq21","rwa01.pnq21"
"ier01.dbb","icr01.dub08"
"ibr01.hkg31","ibr01.hkg20"
"ibr03.ams06","ibr01.ams30"
"ibr01.cbr22","icr02.cbr22"
"ch2-0100-0002-01sw","dsm05-0100-0002-01sw"
"ibr02.ams21","ibr02.fra23"
"cpt20-0100-0001-01sw","cpt20-0100-0002-01sw"
"ibr04.bl20","ibr02.bn6"
"dsm05-0100-0001-01sw","icr01.dsm05"
"cys04-0100-0002-01sw","dsm05-0100-0002-01sw"
"cph31-0100-0001-01sw","mma01-0100-0001-01sw"
"ibr01.cpt20","icr01.cpt20"
"icr03.bn6","bn6-0100-0003-01sw"
"ibr01.zrh20","icr01.zrh20"
"icr01.tyo31","tya-96cbe-1a"
"by4-0100-0002-01sw","lax30-0100-0002-01sw"
"icr07.cys04","cys04-0100-0004-01sw"
"mrs20-0100-0002-01sw","tls30-0100-0001-02sw"
"ibr03.bl20","ibr01.bn6"
"icr03.lon24","ibr01.lon24"
"sg2-0100-0001-01sw","sg3-0100-0001-01sw"
"dbb-0100-0001-01sw","dub08-0100-0001-01sw"
"mel20-0100-0002-01sw","syd23-0100-0002-01sw"
"ibr02.phx10","ibr02.sn1"
"ams06-0100-0004-01sw","ams21-0100-0002-01sw"
"icr02.sn1","ibr01.sn1"
"ibr01.lax30","ibr01.lax31"
"ibr01.atl31","ibr03.bn6"
"ibr03.bl7","icr02.bl7"
"ibr02.auh20","icr01.auh20"
"ibr01.phx10","rwa03.phx10"
"ter01.yto01","yto20-0100-0001-01sw"
"icr01.lon22","ier01.lon04"
"ibr02.maa20","ibr02.pnq20"
"ams06-0100-0002-01sw","ams30-0100-0002-01sw"
"ter04.mrs20","mrs20-0100-0002-01sw"
"ibr01.tyo79","ibr02.tyo79"
"ch2-0100-0001-01sw","cle02-0100-0001-01sw"
"icr04.bl7","ibr03.bl7"
"ibr02.ber20","ibr02.fra21"
"ibr02.dub08","ibr02.sxl71"
"bl20-0100-0100-01sw","cle02-0100-0001-01sw"
"ibr01.lon22","ibr01.ork30"
"icr02.tyo31","ibr01.tyo31"
"icr04.ch2","ch2-0100-0001-01sw"
"icr03.lon22","lon22-0100-0002-01sw"
"mma01-0100-0001-02sw","sto31-0100-0002-01sw"
"ibr02.hkg20","ibr02.sg3"
"icr03.par21","par21-0100-0002-01sw"
"gvx11-0100-0001-02sw","rwa01.gvx11"
"ibr02.cpq20","ibr02.gru30"
"ier03.par32","icr03.par30"
"ams30-0100-0002-01sw","dub07-0100-0002-01sw"
"ibr01.dub07","icr01.dub07"
"ter02.hkg30","hkg31-0100-0002-01sw"
"icr01.sg2","sg2-96cbe-1a"
"mrs20-0100-0002-01sw","par30-0100-0002-01sw"
"pdx30-0100-0001-01sw","pdx31-0100-0001-01sw"
"icr02.yto30","yto01-96cbe-1b"
"cys04-0100-0002-01sw","mwh01-0100-0002-01sw"
"ibr01.mel01","icr02.mel01"
"ibr01.fll30","ibr02.fll30"
"ibr02.mel01","icr02.mel01"
"ibr01.tyo30","ibr01.tyo79"
"atl31-0100-0001-01sw","sn6-0100-0001-01sw"
"ibr02.gva20","ibr02.zrh21"
"ams06-0100-0003-01sw","ham30-0100-0001-01sw"
"ibr02.ams30","icr01.ams30"
"mwh01-0100-0001-01sw","pdx31-0100-0001-01sw"
"osa20-0100-0002-01sw","osa31-0100-0002-01sw"
"ibr02.bio30","ibr02.par30"
"ibr01.ams21","ibr01.fra23"
"dbb-0100-0001-01sw","dub07-0100-0001-01sw"
"ibr03.bl7","icr01.bl7"
"icr02.dub08","dub08-0100-0002-01sw"
"ibr01.bio30","ibr02.bio30"
"ibr02.pnq20","rwa04.pnq20"
"ams21-0100-0001-01sw","fra23-0100-0001-01sw"
"frr70-cbe70-21222-01osp","cbe70-21222-01ola"
"hkg20-0100-0002-01sw","hkg30-0100-0002-01sw"
"ams30-0100-0002-01sw","dub07-0100-0002-01sw"
"ibr05.ams06","ibr01.ham30"
"ier01.fra32","icr01.fra21"
"ibr02.fra23","ibr04.fra30"
"ibr01.sn6","icr02.sn6"
"sel20-0100-0001-01sw","sel20-0100-0002-01sw"
"lax31-0100-0001-01sw","phx70-0100-0001-01sw"
"atl30-0100-0002-01sw","bn6-0100-0002-01sw"
"icr01.lon22","lon22-0100-0002-01sw"
"ibr01.mwh01","ibr01.pdx31"
"ibr01.cys04","ibr02.cys04"
"icr02.ams21","ibr01.ams21"
"ibr04.bl20","ibr02.cle02"
"ibr01.ams30","ibr01.fra21"
"ibr01.tyo79","ibr01.tyo31"
"ibr02.phx10","rwa01.phx10"
"ibr01.bn6","ibr04.bn6"
"ibr02.sao30","ibr02.cpq02"
"ibr02.cpq20","ibr02.gru30"
"sel20-0100-0001-01sw","sel20-0100-0002-01sw"
"icr03.lon24","lon24-0100-0001-01sw"
"icr02.hkg20","ibr02.hkg20"
"ibr03.by21","ibr03.cys04"
"cwl20-0100-0002-01sw","lon24-0100-0002-01sw"
"ibr02.gvx01","rwa03.gvx01"
"par30-0100-0002-01sw","lon22-0100-0002-01sw"
"ibr01.cph31","ibr01.mma01"
"ter01.pra","par30-0100-0001-01sw"
"lon22-0100-0001-01sw","ork30-0100-0001-01sw"
"ibr02.cys04","ibr02.mwh01"
"ibr01.phx10","ibr01.sn1"
"ibr01.ams21","ibr01.fra23"
"ibr01.cys04","ibr04.cys04"
"ibr03.ams06","ibr01.ams30"
"bn6-0100-0002-01sw","bn6-0100-0003-01sw"
"ibr02.mel01","ibr02.mel20"
"ier01.maa30","ier02.maa30"
"icr01.par30","par02-96cbe-1a"
"ibr01.phx70","rwa04.phx70"
"ibr01.fll30","ibr02.fll30"
"icr01.ams21","ibr01.ams21"
"mel01-0100-0001-01sw","syd03-0100-0001-01sw"
"icr01.ams21","ibr01.ams21"
"ier02.fra31","icr02.fra23"
"lon24-0100-0002-01sw","par21-0100-0002-01sw"
"pus04-0100-0001-01sw","pus20-0100-0001-01sw"
"gva20-0100-0001-01sw","gva20-0100-0002-01sw"
"ibr02.dsm05","ibr02.cys04"
"icr03.par30","ibr01.par30"
"ibr01.got30","ibr02.got30"
"icr01.lon22","lon22-0100-0002-01sw"
"icr01.cpq20","cpq02-96cbe-1a"
"ier01.sjc33","icr01.by21"
"ibr02.dub07","ibr02.dub08"
"bl20-0100-0100-01sw","orf70-0100-0003-01sw"
"vie-0100-0001-02sw","vie20-0100-0001-02sw"
"ibr02.zrh20","icr02.zrh20"
"ibr02.bod30","ibr02.par21"
"icr04.ams30","ams30-0100-0001-01sw"
"ibr04.bl20","ibr02.bn6"
"icr02.lon24","lon24-0100-0002-01sw"
"hkg20-0100-0001-01sw","sg3-0100-0001-01sw"
"sn5s-96c-gsgo-1a","sn5s-96c-gsgo-1b"
"cys04-0100-0003-01sw","mwh01-0100-0003-01sw"
"ibr02.lon22","ibr02.par30"
"ibr01.cpq20","ibr01.sao30"
"icr01.fra21","ier03.dus30"
"ibr01.yto30","ibr03.yqb20"
"cys01-96c-gsgo-1a","cys01-96cbe-1b"
"ibr01.sg2","icr02.sg2"
"dsm05-0100-0001-01sw","icr01.dsm05"
"ier01.dfw32","icr01.dsm05"
"ibr04.bl20","ibr02.bn6"
"fra23-0100-0002-01sw","fra30-0100-0002-01sw"
"fra23-0100-0001-01sw","vie20-0100-0001-01sw"
"ibr02.gva20","ibr02.zrh21"
"phx10-0100-0002-01sw","rwa02.phx10"
"icr02.lon22","ibr01.lon22"
"icr08.ams06","ibr05.ams06"
"hnl01-96cbe-1a","hnl01-96cbe-1b"
"ibr03.bl20","ibr01.bn6"
"ibr04.mwh01","ibr01.mwh01"
"ibr02.zqz20","rwa04.zqz20"
"cle02-0100-0002-01sw","yto20-0100-0002-01sw"
"ibr02.hkg20","ibr02.sin30"
"atl31-0100-0002-01sw","ch4-0100-0002-01sw"
"gvx01-0100-0001-02sw","rwa03.gvx01"
"ibr02.gva20","ibr02.zrh20"
"sel21-0100-0001-01sw","icr02.sel21"
"bl7-0100-0200-01sw","cle30-0100-0001-01sw"
"ier01.fra32","icr01.fra23"
"icr01.fra21","ier03.ist30"
"ibr01.sg2","ibr02.sg2"
"ter02.scl30","rwa02.scl20"
"lon24-0100-0001-01sw","par21-0100-0001-01sw"
"ibr01.bio70","ibr01.mrs20"
"sn6-0100-0002-01sw","dsm05-0100-0004-01sw"
"ch4-0100-0002-01sw","icr02.ch4"
"ibr01.gru30","ibr01.scl20"
"gvx11-0100-0001-01sw","rwa04.gvx11"
"ewr30-0100-0001-01sw","nyc30-0100-0001-01sw"
"ibr02.bn6","icr01.bn6"
"ibr01.ams21","ibr01.lon24"
"lon22-0100-0001-01sw","par30-0100-0001-01sw"
"ibr01.par30","ibr02.par30"
"ibr01.cpq02","ibr01.sao30"
"str02-0100-0001-01sw","icr01.str02"
"dub07-0100-0001-01sw","ork30-0100-0001-01sw"
"icr03.sn1","ibr02.sn1"
"icr01.pus20","ibr02.pus20"
"ibr01.gva20","ibr01.zrh20"
"icr01.dub07","dub07-0100-0001-01sw"
"by21-0100-0002-01sw","cys04-0100-0004-01sw"
"ibr02.osa20","ibr02.sg3"
"icr01.par21","par21-0100-0002-01sw"
"ibr01.lon22","ibr01.ork30"
"maa01-96cbe-1a","maa01-96cbe-1b"
"ibr01.osa20","ibr01.sg3"
"ibr02.cwl20","icr02.cwl20"
"ams21-0100-0001-01sw","fra23-0100-0001-01sw"
"ier03.tyo02","ter01.tyo02"
"dsm05-0100-0003-01sw","dsm05-0100-0004-01sw"
"maa01-96cbe-1a","maa01-96cbe-1b"
"dbb-0100-0001-01sw","dbb-0100-0002-01sw"
"ibr01.vie","ibr03.vie"
"ibr04.bom02","ibr02.par21"
"icr01.sel21","ier01.sel21"
"phx10-0100-0002-01sw","sn1-0100-0004-01sw"
"phx10-0100-0001-01sw","phx70-0100-0001-01sw"
"lon22-0100-0001-01sw","lon24-0100-0001-01sw"
"ams21-0100-0001-01sw","lon24-0100-0001-01sw"
"icr02.fra21","ier04.dus30"
"cwl20-0100-0001-01sw","lon24-0100-0001-01sw"
"ier02.par32","icr02.par30"
"ams06-0100-0003-01sw","ams21-0100-0001-01sw"
"ibr01.ork30","ibr02.ork30"
"gvx11-0100-0001-01sw","rwa01.gvx11"
"ch2-0100-0001-01sw","dsm05-0100-0001-01sw"
"ier01.cwl20","icr01.cwl20"
"ch2-0100-0002-01sw","dsm05-0100-0004-01sw"
"ibr04.ams06","ibr02.ams30"
"bl20-0100-0100-02sw","bn6-0100-0002-01sw"
"ibr02.ams30","ibr02.fra21"
"lon22-0100-0001-01sw","ork30-0100-0001-01sw"
"ibr02.cwl20","icr02.cwl20"
"ibr02.dsm05","icr02.dsm05"
"ibr01.lon22","ibr02.lon22"
"ibr02.atl30","ibr02.ch2"
"ibr04.ams06","ibr02.ams30"
"ibr01.cpq02","ibr01.sao30"
"ch4-0100-0001-01sw","cle30-0100-0001-01sw"
"ch2-0100-0002-01sw","cle02-0100-0002-01sw"
"dsm05-0100-0001-01sw","dsm05-0100-0002-01sw"
"icr02.ams21","ams21-0100-0002-01sw"
"ibr02.rio02","ibr02.sao30"
"ibr02.mrs20","ibr02.par21"
"ch4-0100-0002-01sw","cle30-0100-0002-01sw"
"atl31-0100-0002-01sw","ch4-0100-0002-01sw"
"ibr02.fra21","ibr02.ham31"
"sel20-0100-0002-01sw","sel21-0100-0002-01sw"
"cle30-0100-0002-01sw","yto30-0100-0002-01sw"
"ibr01.osa20","icr01.osa20"
"ibr01.mma01","ibr01.sto30"
"gvx11-0100-0001-02sw","rwa03.gvx11"
"ibr01.ber20","ibr03.vie"
"ibr02.mia","ibr02.scl21"
"sel20-0100-0001-01sw","sel21-0100-0001-01sw"
"ams06-0100-0001-01sw","ams06-0100-0002-01sw"
"ibr01.lon22","ibr01.nyc30"
"ier03.ist30","rwa01.vie"
"icr03.ams30","ams30-0100-0002-01sw"
"sjc-96cbe-1b","icr02.by21"
"icr03.par30","ibr02.par30"
"gvx11-0100-0001-01sw","gvx11-0100-0001-02sw"
"nyc30-0100-0002-01sw","yqb20-0100-0001-02sw"
"ibr01.bod30","ibr01.par21"
"ibr03.orf70","ibr04.orf70"
"mwh01-0100-0001-01sw","pdx31-0100-0001-01sw"
"mrs20-0100-0002-01sw","mrs21-0100-0002-01sw"
"ier01.dxb20","icr01.dxb21"
"atl30-0100-0002-01sw","sn1-0100-0004-01sw"
"pdx30-0100-0002-01sw","mwh01-0100-0004-01sw"
"ibr01.pnq01","ibr02.pnq01"
"icr04.by4","ibr04.by4"
"ibr03.by21","ibr01.lax31"
"ibr02.osa31","ibr02.osa20"
"mel20-0100-0001-01sw","syd23-0100-0001-01sw"
"ibr02.osa31","ibr02.sg2"
"ibr01.osa31","ibr01.sg2"
"ibr01.tyo30","ibr01.tyo31"
"ams06-0100-0003-01sw","ham30-0100-0001-01sw"
"ibr02.par21","icr01.par21"
"ibr01.yto30","ibr01.ewr30"
"ibr02.ams30","ibr04.ams06"
"ibr02.rio02","ibr02.rio20"
"ier01.fra32","ier02.fra32"
"ibr02.gva20","ibr02.zrh20"
"dub07-0100-0002-01sw","ork30-0100-0001-02sw"
"icr02.sg2","sg2-96cbe-1b"
"ibr01.mwh01","ibr01.pdx31"
"ibr02.atl31","ibr04.bn6"
"ibr02.bio70","ibr04.orf70"
"sn1-0100-0003-01sw","icr02.sn1"
"lon22-0100-0001-01sw","par30-0100-0001-01sw"
"ibr01.ams21","ibr02.ams21"
"ch4-0100-0002-01sw","dsm05-0100-0004-01sw"
"ibr01.par21","icr02.par21"
"ch4-0100-0001-01sw","icr01.ch4"
"lax30-0100-0001-01sw","lax30-0100-0002-01sw"
"amb-96cbe-1b","icr02.ams30"
"by21-0100-0002-01sw","lax31-0100-0002-01sw"
"icr02.ams06","ams06-0100-0001-01sw"
"icr04.ch4","ibr02.ch4"
"ath01-96cbe-1a","ath01-96cbe-1b"
"osa31-0100-0002-01sw","tyo30-0100-0002-01sw"
"gvx11-0100-0001-01sw","rwa04.gvx11"
"ier03.osa31","ter07.osa31"
"ibr01.jhb20","ibr01.tyo31"
"ibr01.mia","ibr01.sao30"
"ibr04.bom30","ibr02.bom31"
"ibr02.rio02","ibr02.sao30"
"icr02.hkg31","mnl30-96cbe-1b"
"ibr03.by21","ibr04.by21"
"sn6-0100-0002-01sw","cys04-0100-0004-01sw"
"ibr01.sg2","ibr01.sg3"
"icr01.ber20","ber30-96cbe-1b"
"ibr02.cpq20","ibr02.gru30"
"ibr02.vie20","ibr04.vie"
"ibr01.dub08","ibr01.lon24"
"ibr02.tyo31","ibr02.tyo79"
"mrs21-0100-0001-01sw","icr01.mrs21"
"ch2-0100-0001-01sw","icr02.ch2"
"dub08-0100-0001-01sw","lon24-0100-0001-01sw"
"ibr04.vie","rwa01.vie"
"icr04.sn6","sn6-0100-0002-01sw"
"ibr01.ams30","icr01.ams30"
"ibr02.stg30","icr02.stg31"
"sn1-0100-0003-01sw","by4-0100-0001-01sw"
"ibr02.maa01","icr01.maa01"
"by21-0100-0001-01sw","cys04-0100-0003-01sw"
"ibr02.cpq20","ibr02.sao30"
"ibr02.sel21","ibr02.sg2"
"ibr03.by4","ibr01.lax30"
"atl30-0100-0001-01sw","atl30-0100-0002-01sw"
"ibr01.dub07","ibr01.lon22"
"mwh01-0100-0002-01sw","pdx31-0100-0002-01sw"
"ibr02.phx10","rwa03.phx10"
"ibr02.vie20","ibr02.zrh21"
"ter01.cph30","ier02.cph30"
"icr02.for01","for01-96cbe-1a"
"ibr05.ams06","ibr01.ams21"
"pnq20-0100-0001-02sw","pnq21-0100-0001-02sw"
"hkg31-0100-0002-01sw","hkg20-0100-0002-01sw"
"sao30-0100-0001-01sw","sao30-0100-0002-01sw"
"ams06-0100-0002-01sw","ams30-0100-0002-01sw"
"mma01-0100-0001-02sw","sto31-0100-0002-01sw"
"par30-0100-0001-01sw","lon22-0100-0001-01sw"
"icr01.ams30","ams30-0100-0001-01sw"
"ibr06.ams06","ibr02.ams21"
"ibr02.ch2","icr02.ch2"
"ibr01.kul30","ibr02.kul30"
"cwl20-0100-0001-01sw","lon22-0100-0001-01sw"
"ibr03.bl7","ibr04.bl7"
"atl30-0100-0001-01sw","bn6-0100-0001-01sw"
"ibr02.sg2","ibr02.sg3"
"ibr01.mel20","icr01.mel20"
"ibr01.ams21","ibr01.par21"
"ibr01.phx70","rwa01.phx70"
"ter01.dba","ter02.dba"
"ibr01.cpq02","ibr01.sao30"
"ier02.cbr20","icr02.cbr20"
"ibr02.cpq02","ibr02.cpq20"
"ibr02.ams30","ibr02.lon22"
"ibr02.yto20","ibr04.yqb20"
"ibr02.syd23","ibr01.syd23"
"ibr01.dub08","ibr01.sxl71"
"icr05.ams06","ibr04.ams06"
"ams21-0100-0002-01sw","lon24-0100-0002-01sw"
"ibr01.cpt20","ibr02.cpt20"
"ibr03.cys04","ibr03.dsm05"
"icr01.dub07","dub07-0100-0001-01sw"
"ier05.lon32","icr03.lon22"
"ter07.lon04","lon22-0100-0001-01sw"
"icr08.bn6","ibr03.bn6"
"fra21-0100-0001-01sw","fra21-0100-0002-01sw"
"mrs20-0100-0001-01sw","par21-0100-0001-01sw"
"ibr02.ewr30","ibr02.gru30"
"cys04-0100-0002-01sw","mwh01-0100-0002-01sw"
"cys04-0100-0003-01sw","cys04-0100-0004-01sw"
"ter02.dxb30","ier01.dxb30"
"ibr02.tyo30","ibr02.tyo31"
"ibr01.pnq21","rwa01.pnq21"
"ibr01.pdx30","ibr02.pdx30"
"atl30-0100-0001-01sw","bn6-0100-0001-01sw"
"ibr01.ams21","ibr01.par21"
"icr02.sg3","sge-96cbe-1b"
"icr08.mwh01","mwh01-0100-0003-01sw"
"ibr01.sxl71","ibr02.sxl71"
"ier01.jkt30","ier02.jkt30"
"ibr01.lax30","ibr01.phx10"
"ibr01.dub07","ibr01.ork30"
"ibr01.gvx01","rwa04.gvx01"
"ams21-0100-0002-01sw","par21-0100-0002-01sw"
"ibr01.got30","ibr01.osl22"
"by4-0100-0002-01sw","lax30-0100-0002-01sw"
"ibr01.fra21","ibr01.ham31"
"ibr03.cys04","ibr04.cys04"
"icr02.hkg31","hkb-96cbe-1b"
"ter06.gva30","gva20-0100-0001-01sw"
"ibr02.phx70","ibr02.sn6"
"icr01.fra21","ibr02.fra21"
"ibr01.phx70","ibr01.sn6"
"ier01.jnb02","icr01.jnb21"
"ter06.fra31","fra23-0100-0001-01sw"
"ibr02.lon22","ibr02.ork30"
"gru30-0100-0001-01sw","cpq20-0100-0001-01sw"
"ibr01.fll30","ibr02.fll30"
"ibr01.bn6","icr02.bn6"
"cle30-0100-0001-01sw","yto30-0100-0001-01sw"
"ibr01.ams30","ibr01.fra21"
"bod30-0100-0001-02sw","tls30-0100-0001-02sw"
"icr01.sha20","icr02.sha20"
"stg30-0100-0001-01sw","stg30-0100-0001-02sw"
"vie20-0100-0001-02sw","vie-0100-0001-04sw"
"by4-0100-0002-01sw","lax30-0100-0002-01sw"
"ier02.mad31","rwa04.mad20"
"mel01-0100-0002-01sw","icr01.mel01"
"ibr03.by21","ibr03.cys04"
"dbb-0100-0002-01sw","dub08-0100-0002-01sw"
"icr02.fra23","fra23-0100-0001-01sw"
"ibr04.by21","ibr02.pdx30"
"icr01.fra21","ier01.fra31"
"by21-0100-0002-01sw","lax31-0100-0002-01sw"
"ch2-0100-0002-01sw","ch4-0100-0002-01sw"
"ams06-0100-0004-01sw","ams21-0100-0002-01sw"
"ams21-0100-0002-01sw","fra23-0100-0002-01sw"
"icr02.pus01","ibr02.pus01"
"ham31-0100-0002-01sw","sto31-0100-0002-01sw"
"ibr01.cle30","ibr01.ewr30"
"icr01.tyo30","tyo30-0100-0002-01sw"
"ibr03.by4","ibr01.lax30"
"ibr01.sg3","ibr02.sg3"
"ibr01.scl01","scl01-96cbe-1b"
"ibr01.bn6","ibr04.bn6"
"ibr04.cys04","ibr04.dsm05"
"icr04.dub08","ibr02.dub08"
"ibr01.sto30","ibr01.sto31"
"ter03.stb","icr07.mwh01"
"icr04.par21","ibr01.par21"
"ibr02.sxl71","ibr02.ewr30"
"ibr02.par21","icr01.par21"
"bl20-0100-0100-01sw","bn6-0100-0001-01sw"
"ibr03.by4","ibr04.by4"
"ibr01.cbr23","icr02.cbr23"
"ibr02.maa01","ibr02.maa30"
"ch4-0100-0001-01sw","ch4-0100-0002-01sw"
"atl31-0100-0001-01sw","atl31-0100-0002-01sw"
"ibr02.sao30","ibr02.scl21"
"icr02.sn6","mex30-96cbe-1b"
"ibr01.dub08","ibr03.dbb"
"ibr01.ber20","ibr01.mma01"
"icr05.mwh01","mwh01-0100-0001-01sw"
"bl20-0100-0100-01sw","cle02-0100-0001-01sw"
"bn6-0100-0004-01sw","orf70-0100-0004-01sw"
"par02-96cbe-1b","icr02.par30"
"gva20-0100-0001-01sw","zrh21-0100-0001-01sw"
"bl7-0100-0200-01sw","ewr30-0100-0001-01sw"
"icr03.par30","ibr01.par30"
"bod30-0100-0001-02sw","par21-0100-0002-01sw"
"cbe70-21222-01ola","cbe70-21222-01ola"
"ter01.osl30","icr01.osl20"
"icr04.lon22","man30-96cbe-1b"
"icr04.dub07","ibr02.dub07"
"bod30-0100-0001-02sw","par21-0100-0002-01sw"
"ier01.amb","icr01.ams21"
"icr01.hkg31","hkb-96cbe-1a"
"atl30-0100-0001-01sw","sn1-0100-0003-01sw"
"ier02.bl31","icr02.bl20"
"ibr01.nyc30","ibr02.nyc30"
"ibr02.ch4","ibr02.ch2"
"ibr01.lon24","ibr01.par21"
"ibr01.phx10","ibr01.phx70"
"mwh01-0100-0001-01sw","icr01.mwh01"
"dbb-0100-0001-01sw","dub07-0100-0001-01sw"
"ibr01.rio02","ibr02.rio02"
"lax30-0100-0001-01sw","by4-0100-0001-01sw"
"icr04.sn1","sn1-0100-0003-01sw"
"cle30-0100-0001-01sw","ch4-0100-0001-01sw"
"ibr01.yto20","ibr03.yqb20"
"icr03.by4","by4-0100-0002-01sw"
"ibr02.hkg31","ibr02.tyo79"
"icr04.ams30","ibr01.ams30"
"ibr02.osa20","ibr01.osa20"
"icr04.bl20","ier02.bl32"
"ibr04.cys04","ibr04.mwh01"
"cle30-0100-0001-01sw","ch4-0100-0001-01sw"
"ibr04.bl20","ibr02.bn6"
"ibr01.cpq02","icr02.cpq02"
"ibr03.cys04","ibr03.mwh01"
"pus04-0100-0001-01sw","pus04-0100-0002-01sw"
"ibr02.atl31","ibr04.bn6"
"ibr01.tls30","ibr02.tls30"
"atl31-0100-0002-01sw","ch4-0100-0002-01sw"
"osl20-0100-0001-01sw","osl20-0100-0002-01sw"
"atl30-0100-0002-01sw","bn6-0100-0002-01sw"
"ibr02.phx70","ibr02.sn6"
"lon24-0100-0001-01sw","par21-0100-0001-01sw"
"atl30-0100-0001-01sw","sn1-0100-0003-01sw"
"ams21-0100-0001-01sw","ams21-0100-0002-01sw"
"ibr01.sxl71","ibr02.sxl71"
"ibr01.ber20","ibr03.vie"
"ibr01.cys04","ibr01.dsm05"
"ibr02.bio70","ibr04.orf70"
"sn1-0100-0003-01sw","by4-0100-0001-01sw"
"rwa03.jga20","ier01.jga20"
"hkg20-0100-0001-01sw","sin30-0100-0001-01sw"
"lax30-0100-0001-01sw","phx10-0100-0001-01sw"
"dsm05-0100-0002-01sw","icr01.dsm05"
"ibr02.osa31","ibr02.osa20"
"ibr02.jnb20","ibr02.jnb21"
"ibr01.ham30","ibr02.ham30"
"yqb20-0100-0001-02sw","yto30-0100-0002-01sw"
"icr01.fra21","ier01.iev30"
"phx70-0100-0001-01sw","rwa01.phx70"
"lon22-0100-0002-01sw","ork30-0100-0001-02sw"
"ibr02.gva20","ibr02.mrs21"
"pus04-0100-0001-01sw","sel20-0100-0001-01sw"
"ibr01.str06","ibr01.str04"
"osa20-0100-0001-01sw","osa31-0100-0001-01sw"
"icr01.tyo30","ibr02.tyo30"
"ter07.osa31","osa20-0100-0002-01sw"
"ams21-0100-0002-01sw","fra23-0100-0002-01sw"
"ier02.cpt30","icr02.cpt21"
"icr01.sg3","ier01.sin31"
"ibr02.cbr22","ibr02.cbr20"
"ibr02.mrs20","ibr02.par21"
"ibr01.mrs20","ibr01.sg2"
"ber20-0100-0002-01sw","ham31-0100-0002-01sw"
"icr01.zrh21","zrh-96cbe-1a"
"icr04.par30","par30-0100-0002-01sw"
"cry30-0100-0001-01sw","ibr01.cry30"
"icr04.lon24","lon24-0100-0001-01sw"
"ch2-0100-0001-01sw","dsm05-0100-0001-01sw"
"ber20-0100-0001-01sw","fra23-0100-0001-01sw"
"phx10-0100-0002-01sw","sn1-0100-0004-01sw"
"ibr02.tyo30","ibr02.tyo79"
"ibr01.for01","ibr01.rio02"
"icr02.mwh01","ier06.stb"
"atl31-0100-0002-01sw","sn6-0100-0002-01sw"
"ibr03.bn6","ibr03.orf70"
"bio70-0100-0002-01sw","par30-0100-0002-01sw"
"ibr03.by4","ibr04.by4"
"icr03.ams21","ams21-0100-0002-01sw"
"ier01.mil31","rwa03.mil21"
"ams30-0100-0002-01sw","fra21-0100-0002-01sw"
"bn6-0100-0004-01sw","bn6-0100-0001-01sw"
"ibr02.par30","icr01.par30"
"ter02.dal","sn6-0100-0002-01sw"
"phx70-0100-0001-01sw","sn6-0100-0001-01sw"
"ibr02.dsm05","ibr03.dsm05"
"cwl20-0100-0002-01sw","lon22-0100-0002-01sw"
"lon22-0100-0002-01sw","par30-0100-0002-01sw"
"ibr01.mwh01","ibr01.pdx31"
"ibr01.lon22","ibr01.ork30"
"ams06-0100-0004-01sw","ham30-0100-0002-01sw"
"dub07-0100-0002-01sw","sxl71-0100-0002-01sw"
"atl31-0100-0001-01sw","ch4-0100-0001-01sw"
"ibr02.got30","ibr02.osl22"
"ibr01.vie20","ibr03.vie"
"ier01.jax30","ier02.jax30"
"pus20-0100-0001-01sw","icr01.pus20"
"ibr01.bio70","ibr01.par30"
"icr03.mwh01","mwh01-0100-0004-01sw"
"yto20-0100-0001-01sw","yto20-0100-0002-01sw"
"icr03.by4","by4-0100-0001-01sw"
"bl7-0100-0200-02sw","ewr30-0100-0002-01sw"
"phx10-0100-0001-01sw","sn1-0100-0003-01sw"
"mrs20-0100-0001-01sw","tls30-0100-0001-01sw"
"stg30-0100-0001-02sw","rwa01.stg30"
"ibr01.mwh01","ibr01.pdx31"
"ibr03.cys04","ibr03.mwh01"
"bl20-0100-0100-02sw","bn6-0100-0002-01sw"
"ibr02.mma01","ibr02.sto30"
"ibr01.dub07","ibr01.lon22"
"ibr02.pdx30","ibr02.tyo79"
"atl30-0100-0002-01sw","bn6-0100-0002-01sw"
"sn1-0100-0003-01sw","sn1-0100-0004-01sw"
"ibr02.sel21","icr01.sel21"
"cph31-0100-0001-02sw","mma01-0100-0001-02sw"
"fra23-0100-0002-01sw","par21-0100-0002-01sw"
"ibr02.dub07","ibr02.ork30"
"ier03.ams31","icr03.ams21"
"bl7-0100-0200-02sw","cle30-0100-0002-01sw"
"sto30-0100-0001-01sw","sto30-0100-0002-01sw"
