"StartDevice","EndDevice"
"mwh01-0100-0003-01sw","pdx30-0100-0001-01sw"
"pdx30-0100-0001-01sw","pdx30-0100-0002-01sw"
"mwh01-0100-0003-01sw","pdx30-0100-0001-01sw"
"ibr02.mwh01","icr02.mwh01"
"mwh01-0100-0001-01sw","mwh01-0100-0004-01sw"
"ibr02.pdx30","ibr04.mwh01"
"icr08.mwh01","mwh01-0100-0004-01sw"
"icr08.mwh01","mwh01-0100-0003-01sw"
"ibr02.mwh01","icr02.mwh01"
"mwh01-0100-0004-01sw","pdx30-0100-0002-01sw"
"mwh01-0100-0004-01sw","pdx30-0100-0002-01sw"
"icr08.mwh01","ibr03.mwh01"
"mwh01-0100-0002-01sw","icr01.mwh01"
"mwh01-0100-0003-01sw","pdx30-0100-0001-01sw"
"mwh01-0100-0001-01sw","mwh01-0100-0004-01sw"
"ibr02.mwh01","icr02.mwh01"
"mwh01-0100-0003-01sw","mwh01-0100-0004-01sw"
"icr07.mwh01","ibr04.mwh01"
"ibr03.mwh01","ibr04.mwh01"
"icr03.mwh01","mwh01-0100-0004-01sw"
"ibr02.pdx30","ear04.pdx30"
"icr05.mwh01","mwh01-0100-0001-01sw"
"pdx30-0100-0002-01sw","mwh01-0100-0004-01sw"
"icr08.mwh01","ibr04.mwh01"
"ibr01.pdx30","ear03.pdx30"
"ibr01.mwh01","ibr02.mwh01"
"ibr03.mwh01","ibr01.pdx30"
